insert into account values(3200000, "name10000", 480.957);
insert into account values(3200590, "name10590", 376.311);
insert into account values(3200591, "name10591", 387.67);
insert into account values(3200592, "name10592", 903.195);
insert into account values(3200593, "name10593", 989.891);
insert into account values(3200594, "name10594", 527.848);
insert into account values(3200595, "name10595", 191.51);
insert into account values(3200596, "name10596", 736.306);
insert into account values(3200597, "name10597", 402.59);
insert into account values(3200598, "name10598", 59.167);
insert into account values(3200599, "name10599", 924.691);
insert into account values(3200600, "name10600", 871.152);
insert into account values(3200601, "name10601", 601.878);
insert into account values(3200602, "name10602", 300.081);
insert into account values(3200603, "name10603", 307.087);
insert into account values(3200604, "name10604", 135.318);
insert into account values(3200605, "name10605", 215.294);
insert into account values(3200606, "name10606", 896.039);
insert into account values(3200607, "name10607", 33.582);
insert into account values(3200608, "name10608", 489.686);
insert into account values(3200609, "name10609", 515.55);
insert into account values(3200610, "name10610", 608.07);
insert into account values(3200611, "name10611", 458.186);
insert into account values(3200612, "name10612", 78.374);
insert into account values(3200613, "name10613", 410.842);
insert into account values(3200614, "name10614", 841.214);
insert into account values(3200615, "name10615", 907.546);
insert into account values(3200616, "name10616", 846.13);
insert into account values(3200617, "name10617", 700.49);
insert into account values(3200618, "name10618", 491.14);
insert into account values(3200619, "name10619", 95.406);
insert into account values(3200620, "name10620", 389.759);
insert into account values(3200621, "name10621", 261.904);
insert into account values(3200622, "name10622", 45.681);
insert into account values(3200623, "name10623", 699.62);
insert into account values(3200624, "name10624", 680.104);
insert into account values(3200625, "name10625", 565.421);
insert into account values(3200626, "name10626", 7.336);
insert into account values(3200627, "name10627", 898.342);
insert into account values(3200628, "name10628", 124.204);
insert into account values(3200629, "name10629", 448.996);
insert into account values(3200630, "name10630", 727.004);
insert into account values(3200631, "name10631", 66.082);
insert into account values(3200632, "name10632", 240.925);
insert into account values(3200633, "name10633", 127.621);
insert into account values(3200634, "name10634", 557.207);
insert into account values(3200635, "name10635", 645.769);
insert into account values(3200636, "name10636", 134.691);
insert into account values(3200637, "name10637", 157.355);
insert into account values(3200638, "name10638", 263.876);
insert into account values(3200639, "name10639", 657.16);
insert into account values(3200640, "name10640", 382.624);
insert into account values(3200641, "name10641", 571.862);
insert into account values(3200642, "name10642", 446.446);
insert into account values(3200643, "name10643", 536.49);
insert into account values(3200644, "name10644", 923.074);
insert into account values(3200645, "name10645", 101.794);
insert into account values(3200646, "name10646", 446.222);
insert into account values(3200647, "name10647", 440.748);
insert into account values(3200648, "name10648", 899.652);
insert into account values(3200649, "name10649", 275.662);
insert into account values(3200650, "name10650", 818.442);
insert into account values(3200651, "name10651", 828.68);
insert into account values(3200652, "name10652", 979.948);
insert into account values(3200653, "name10653", 992.575);
insert into account values(3200654, "name10654", 958.288);
insert into account values(3200655, "name10655", 105.955);
insert into account values(3200656, "name10656", 153.062);
insert into account values(3200657, "name10657", 46.763);
insert into account values(3200658, "name10658", 379.687);
insert into account values(3200659, "name10659", 627.663);
insert into account values(3200660, "name10660", 409.672);
insert into account values(3200661, "name10661", 728.118);
insert into account values(3200662, "name10662", 390.279);
insert into account values(3200663, "name10663", 158.209);
insert into account values(3200664, "name10664", 329.061);
